client_id,recencia,frequencia,monetariedade,tempo_de_vida,engajamento_descontos,variedade_produtos,churn
504,614,13,318.20538461538456,2548,0.23076923076923078,5,0
505,499,12,400.32750000000004,290,0.3333333333333333,3,0
506,169,11,293.8918181818182,2583,0.7272727272727273,4,0
507,96,18,300.0138888888889,79,0.2222222222222222,5,0
508,4,18,462.60944444444453,1684,0.2777777777777778,5,0
509,226,15,427.25800000000004,690,0.26666666666666666,5,0
510,503,12,349.64583333333326,2791,0.5833333333333334,3,0
511,183,10,462.71400000000006,2522,0.5,4,0
512,187,15,339.4253333333334,2276,0.4,5,0
513,244,17,424.30647058823524,3175,0.4117647058823529,5,0
514,368,11,248.56999999999996,863,0.45454545454545453,5,0
515,140,14,475.6485714285714,1002,0.5,5,0
516,283,15,357.666,3006,0.4666666666666667,5,0
517,95,15,446.4593333333333,2724,0.3333333333333333,5,0
518,286,12,249.29416666666665,3364,0.4166666666666667,4,0
519,181,11,258.64363636363635,3645,0.18181818181818182,4,0
520,626,10,330.80799999999994,3142,0.7,5,0
521,8,11,230.7136363636364,382,0.6363636363636364,4,0
522,263,13,428.1453846153846,2116,0.38461538461538464,5,0
523,722,6,330.0416666666667,1184,0.5,2,0
524,98,18,252.24277777777783,619,0.3333333333333333,5,0
525,8,10,253.475,11,0.4,5,0
526,12,11,461.1281818181819,2244,0.36363636363636365,3,0
527,1022,14,294.7057142857143,3338,0.5714285714285714,5,1
528,418,15,409.2973333333333,211,0.3333333333333333,5,0
529,34,15,323.5393333333334,1037,0.3333333333333333,4,0
530,81,10,483.69900000000007,1637,0.4,4,0
531,494,9,379.4511111111111,2099,0.4444444444444444,4,0
532,101,14,513.1614285714286,559,0.42857142857142855,5,0
533,126,14,340.0442857142857,2610,0.2857142857142857,5,0
534,4,18,366.9888888888889,2510,0.5555555555555556,4,0
535,113,17,334.86941176470583,1060,0.47058823529411764,5,0
536,39,15,286.4913333333333,3360,0.4666666666666667,5,0
537,263,18,330.845,1281,0.5555555555555556,4,0
538,411,18,405.32222222222225,2682,0.5555555555555556,5,0
539,204,10,432.483,3458,0.2,5,0
540,52,9,277.30111111111114,810,0.5555555555555556,5,0
541,145,13,321.80692307692306,476,0.38461538461538464,5,0
542,105,20,379.3395,106,0.45,4,0
543,55,8,288.24749999999995,1538,0.375,4,0
544,27,20,439.11049999999994,2208,0.5,4,0
545,188,11,342.64727272727276,516,0.6363636363636364,5,0
546,395,9,271.2211111111111,3673,0.4444444444444444,4,0
547,207,22,385.4945454545455,2115,0.36363636363636365,5,0
548,138,19,439.94947368421055,998,0.2631578947368421,5,0
549,421,17,311.8023529411765,2373,0.47058823529411764,4,0
550,221,12,434.8283333333333,3468,0.4166666666666667,5,0
551,111,19,270.48999999999995,136,0.47368421052631576,5,0
552,113,13,566.7307692307692,3651,0.5384615384615384,4,0
553,207,15,418.77133333333325,1133,0.4,5,0
554,267,15,487.5826666666666,505,0.4666666666666667,4,0
555,52,15,352.4506666666666,3586,0.26666666666666666,4,0
556,286,9,402.68555555555554,2311,0.3333333333333333,3,0
557,655,13,402.6492307692308,2708,0.15384615384615385,4,0
558,564,8,177.7725,3302,0.25,4,0
559,35,9,415.93,620,0.5555555555555556,3,0
560,132,16,439.67437499999994,325,0.3125,5,0
561,45,12,556.3974999999999,2714,0.3333333333333333,4,0
562,391,11,314.6981818181818,276,0.2727272727272727,4,0
563,229,12,425.86499999999995,2853,0.4166666666666667,5,0
564,111,18,451.89277777777784,1842,0.3888888888888889,5,0
565,87,10,344.671,528,0.1,4,0
566,24,19,321.03473684210525,3192,0.42105263157894735,4,0
567,406,12,492.2433333333333,1212,0.3333333333333333,4,0
568,193,8,412.36125,2667,0.625,3,0
569,59,12,345.375,324,0.5,5,0
570,268,12,288.3991666666667,619,0.5,5,0
571,127,12,427.5549999999999,432,0.25,5,0
572,31,20,240.92700000000005,2872,0.45,4,0
573,95,12,513.2466666666667,354,0.3333333333333333,4,0
574,88,15,448.48066666666665,369,0.26666666666666666,3,0
575,23,9,227.3322222222222,3476,0.1111111111111111,5,0
576,840,11,473.6845454545455,1651,0.5454545454545454,5,1
577,47,13,361.1446153846154,2917,0.23076923076923078,4,0
578,55,8,377.16125,1168,0.625,4,0
579,269,20,430.88800000000003,1996,0.35,5,0
580,66,12,511.03166666666675,3121,0.4166666666666667,5,0
581,219,12,441.7091666666667,3604,0.3333333333333333,4,0
582,33,15,260.50533333333334,1367,0.3333333333333333,4,0
583,589,14,285.6671428571429,2377,0.35714285714285715,4,0
584,106,13,341.0646153846154,371,0.5384615384615384,5,0
585,46,19,340.62368421052633,3030,0.5263157894736842,4,0
586,26,15,312.16866666666664,443,0.4666666666666667,4,0
587,450,18,567.6755555555557,2715,0.2777777777777778,5,0
588,58,20,516.9700000000001,802,0.7,5,0
589,158,15,422.322,364,0.13333333333333333,5,0
590,187,12,365.41333333333336,3314,0.75,3,0
591,453,14,384.5178571428572,3681,0.42857142857142855,5,0
592,45,13,274.33,747,0.46153846153846156,4,0
593,50,14,381.5314285714286,797,0.42857142857142855,4,0
594,263,15,265.91266666666667,971,0.5333333333333333,4,0
595,1220,11,381.58818181818185,3125,0.2727272727272727,5,1
596,360,12,409.80083333333323,787,0.25,5,0
597,458,19,319.5926315789474,347,0.3157894736842105,5,0
598,44,18,381.0566666666667,3162,0.5,5,0
599,385,15,309.8493333333334,2938,0.3333333333333333,5,0
600,61,10,347.922,1651,0.7,5,0
